name,district,operations_count
Elders NZ Ltd,"",0
Molloy Agricultural Spraying Ltd,Ashburton District,3
Yeatman Brothers Ltd,Ashburton District,18
Andrew Jackson Contracting Ltd,Ashburton District,3
Andy Taylor Contracting Ltd,Ashburton District,4
Atlas Agriculture Ltd,Ashburton District,7
Ben Tait Contracting Ltd,Ashburton District,5
Canstaff,Ashburton District,0
Canterbury Bulbs Ltd,Ashburton District,1
Chris Buick Contracting,Ashburton District,3
Gareth Dalley Contracting Ltd,Ashburton District,6
Hinds Contracting & Transport (2008) Ltd,Ashburton District,14
J P McGillen Ltd,Ashburton District,0
James Doyle Contracting Ltd,Ashburton District,2
Malcolm Love Contracting,Ashburton District,0
Mark Henderson Spraying Ltd,Ashburton District,1
Matt Lovett Ltd,Ashburton District,1
McCormicks Transport Ltd,Ashburton District,4
Mike English Contracting Ltd,Ashburton District,5
Quigley Contracting,Ashburton District,2
Reith Contracting Ltd,Ashburton District,7
Syme Contracting Ltd,Ashburton District,1
Untill Ltd,Ashburton District,1
Watson Contracting,Ashburton District,0
Winslow Ltd Contracting Provisions,Ashburton District,6
Eco Maintenance Ltd,Auckland City,7
Genetic Technologies Ltd,Auckland City,0
Nu Farm NZ ,Auckland City,0
Nutritech International Ltd,Auckland City,0
Scott Contractors,Carterton District,10
W & A Price,Carterton District,3
Fogarty Chemical Applicators Ltd,Central Hawke's Bay District,5
Derek de Stacpoole,Central Hawke's Bay District,5
Foley Agri Systems,Central Hawke's Bay District,10
Middle Hills Contracts Ltd,Central Hawke's Bay District,12
Simpson Contracts Ltd,Central Hawke's Bay District,9
Ag Spray Otago Ltd,Central Otago District,5
Duncan Agriculural Contractors Ltd,Central Otago District,6
Bede Ryan Contracting Ltd,Central Otago District,8
Central Rural Services Ltd,Central Otago District,9
Graham McCristell,Central Otago District,0
Maniototo Contracting 2004 Ltd,Central Otago District,9
Ross Dent Contracting Ltd,Central Otago District,3
Teviot  Contracting Ltd,Central Otago District,1
Ussher Contracting,Central Otago District,7
Weir Contracting Ltd,Central Otago District,12
B A Murray Ltd,Christchurch City,22
Grounds & Services Ltd,Christchurch City,17
Brian Murray,Christchurch City,0
C C & V W Enterprises,Christchurch City,2
Contractors & Trades Academy Ltd,Christchurch City,0
Donaghys Industries Ltd,Christchurch City,0
Kay-Annon Contracting,Christchurch City,7
Landpower New Zealand Ltd,Christchurch City,0
OmniSTAR (NZ) Ltd,Christchurch City,0
Southfuels Ltd,Christchurch City,0
Stark Ag,Christchurch City,0
Kelso Kontracting Ltd,Clutha Distict,21
B B Spraying,Clutha Distict,4
Fraser Mowat Contracting,Clutha Distict,2
Geoffrey & Kylie Cockburn,Clutha Distict,3
Homer Contracting,Clutha Distict,15
J R Lyders Contracting,Clutha Distict,14
Joe Herbert Contracting Ltd,Clutha Distict,7
Kowhai Bush Farms,Clutha Distict,9
M H Bennett Contracting,Clutha Distict,8
M W Booth Contractor Ltd,Clutha Distict,12
N M & T W Roy Contracting Ltd,Clutha Distict,6
Peter Haughey,Clutha Distict,0
West Otago Contracting Ltd,Clutha Distict,5
Agricultural Contracting Otago Ltd,Dunedin City,11
CRT Fuel Ltd,Dunedin City,0
Delta Utility Services Ltd,Dunedin City,10
Middlemarch Contracting,Dunedin City,14
Richard Skinner,Dunedin City,0
Robbie Gray Contracting,Dunedin City,0
TracMap NZ Ltd,Dunedin City,0
